runId,scenario,variant,repeat,tick,distance,alphaHealth,bravoHealth,attacksThisTick,lastAction
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,41,0.09,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,42,0.108,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,43,0.214,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,44,0.017,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,45,0.12,8,8,0,jump-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,46,0.06,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,47,0.159,8,4,2,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,48,0.042,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,49,0.152,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,50,0.211,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,51,0.019,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,52,0.086,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,53,0.111,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,54,0.217,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,55,0.021,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,56,0.087,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,57,0.08,4,4,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,58,0.063,4,4,1,close-attack
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,1,8.244,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,2,8.147,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,3,7.803,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,4,7.361,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,5,6.865,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,6,6.339,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,7,5.797,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,8,5.247,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,9,4.691,20,20,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,10,4.133,20,20,0,jump-sprint
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,11,3.603,20,20,0,advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,12,3.117,20,20,0,jump-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,13,2.754,20,20,1,hold-attack
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,14,2.331,16,16,1,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,15,1.874,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,16,1.37,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,17,0.84,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,18,0.296,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,19,0.256,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,20,0.303,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,21,0.074,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,22,0.052,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,23,0.135,16,16,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,24,0.138,16,16,1,close-attack
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,25,0.013,12,12,1,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,26,0.055,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,27,0.162,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,28,0.026,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,29,0.048,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,30,0.166,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,31,0.028,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,32,0.047,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,33,0.137,12,12,0,advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,34,0.017,12,12,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,35,0.026,12,12,1,close-attack
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,36,0.078,8,8,1,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,37,0.134,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,38,0.165,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,39,0.182,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,40,0.162,8,8,0,jump-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,41,0.151,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,42,0.145,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,43,0.142,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,44,0.14,8,8,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,45,0.109,8,8,0,advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,46,0.035,8,8,1,close-attack
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,47,0.014,4,4,1,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,48,0.041,4,4,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,49,0.055,4,4,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,50,0.063,4,4,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,51,0.038,4,4,0,advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,52,0.005,4,4,0,advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,53,0.226,4,4,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,54,0.098,4,4,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,55,0.003,4,4,0,advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,56,0.084,4,4,0,sprint-advance
standard-mcts-r3,Standard MCTS run 3,Standard MCTS,3,57,0.003,4,4,1,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,1,8.372,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,2,8.275,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,3,7.931,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,4,7.489,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,5,6.993,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,6,6.467,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,7,5.954,20,20,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,8,5.479,20,20,0,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,9,4.993,20,20,0,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,10,4.503,20,20,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,11,4.039,20,20,0,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,12,3.561,20,20,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,13,3.103,20,20,0,jump-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,14,2.756,20,20,1,hold-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,15,2.34,16,16,1,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,16,1.888,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,17,1.387,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,18,0.858,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,19,0.315,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,20,0.237,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,21,0.283,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,22,0.083,16,16,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,23,0.026,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,24,0.169,16,16,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,25,0.148,16,16,1,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,26,0.009,12,12,1,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,27,0.066,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,28,0.147,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,29,0.009,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,30,0.096,12,12,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,31,0.102,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,32,0.016,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,33,0.08,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,34,0.115,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,35,0.134,12,12,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,36,0.017,12,12,1,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,37,0.052,8,8,1,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,38,0.07,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,39,0.08,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,40,0.115,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,41,0.134,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,42,0.145,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,43,0.121,8,8,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,44,0.108,8,8,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,45,0.131,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,46,0.143,8,8,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,47,0.022,8,8,1,close-attack
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,48,0.054,4,4,1,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,49,0.072,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,50,0.081,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,51,0.116,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,52,0.135,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,53,0.145,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,54,0.151,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,55,0.183,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,56,0.171,4,4,0,advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,57,0.165,4,4,0,sprint-advance
hybrid-heuristic-r1,Hybrid MCTS + heuristic evaluation run 1,Hybrid MCTS + heuristic evaluation,1,58,0.034,4,4,1,close-attack
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,1,8.237,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,2,8.139,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,3,7.796,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,4,7.354,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,5,6.857,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,6,6.332,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,7,5.79,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,8,5.239,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,9,4.684,20,20,0,sprint-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,10,4.126,20,20,0,jump-sprint
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,11,3.595,20,20,0,advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,12,3.11,20,20,0,jump-advance
hybrid-heuristic-r2,Hybrid MCTS + heuristic evaluation run 2,Hybrid MCTS + heuristic evaluation,2,13,2.747,20,20,1,hold-attack
